Package             Version
------------------- -------
annotated-types     0.7.0
asgiref             3.8.1
cachetools          5.5.1
cffi                1.17.1
chardet             5.2.0
colorama            0.4.6
contextlib2         21.6.0
cryptography        44.0.0
distlib             0.3.9
Django              5.1.6
django-cors-headers 4.7.0
django-ninja        1.3.0
django-ninja-extra  0.22.3
django-ninja-jwt    5.3.5
django-ratelimit    4.1.0
djangorestframework 3.15.2
dnspython           2.7.0
email_validator     2.2.0
filelock            3.17.0
idna                3.10
iniconfig           2.0.0
injector            0.22.0
packaging           24.2
pip                 24.3.1
platformdirs        4.3.6
pluggy              1.5.0
psycopg2-binary     2.9.10
pycparser           2.22
pydantic            2.10.6
pydantic_core       2.27.2
PyJWT               2.10.1
pyproject-api       1.9.0
pytest              8.3.4
pytest-django       4.9.0
sqlparse            0.5.3
tox                 4.24.1
typing_extensions   4.12.2
virtualenv          20.29.1
